predictions_final.Store,Semaine,Variation des ventes,Ventes Futures
94,201538,"-42,86 %",109707.96000000005
98,201538,"-42,86 %",77111.96000000011
99,201538,"-42,86 %",82952.99999999999
100,201538,"-42,86 %",151504.92000000025
101,201538,"-42,86 %",54035.64000000001
102,201538,"-42,86 %",-146094.84000000008
105,201538,"-42,86 %",-4252.039999999995
107,201538,"-42,86 %",-33822.27999999997
108,201538,"-42,86 %",290125.03999999986
109,201538,"-42,86 %",-43001.28000000004
110,201538,"-42,86 %",-69289.76
111,201538,"-42,86 %",93917.95999999995
112,201538,"-42,86 %",-21222.48
113,201538,"-42,86 %",58675.59999999996
115,201538,"-42,86 %",150027.83999999994
117,201538,"-42,86 %",-6269.839999999986
118,201538,"-42,86 %",93347.16000000003
119,201538,"-42,86 %",30263.999999999993
120,201538,"-42,86 %",60885.19999999993
122,201538,"-42,86 %",24065.39999999998
124,201538,"-42,86 %",6789.599999999992
126,201538,"-42,86 %",61632.2
127,201538,"-42,86 %",8706.08
128,201538,"-42,86 %",103380.39999999989
129,201538,"-42,86 %",14403.039999999995
130,201538,"-42,86 %",20268.000000000004
131,201538,"-42,86 %",22588.759999999995
132,201538,"-42,86 %",57295.31999999995
135,201538,"-42,86 %",62983.479999999974
136,201538,"-42,86 %",104618.60000000006
137,201538,"-42,86 %",54240.840000000026
139,201538,"-42,86 %",128985.12000000007
140,201538,"-42,86 %",2306.960000000002
141,201538,"-42,86 %",20837.400000000016
142,201538,"-42,86 %",-11088.239999999998
143,201538,"-42,86 %",76041.04000000002
144,201538,"-42,86 %",80506.12000000005
145,201538,"-42,86 %",-14395.560000000021
146,201538,"-42,86 %",84486.27999999996
147,201538,"-42,86 %",33241.44000000004
149,201538,"-42,86 %",85606.96
150,201538,"-42,86 %",64759.52000000005
152,201538,"-42,86 %",18607.04000000001
153,201538,"-42,86 %",67812.59999999992
154,201538,"-42,86 %",98762.64
155,201538,"-42,86 %",56874.23999999999
157,201538,"-42,86 %",62457.720000000074
158,201538,"-42,86 %",164076.7599999998
159,201538,"-42,86 %",94486.39999999998
160,201538,"-42,86 %",46504.36000000003
161,201538,"-42,86 %",37917.67999999997
162,201538,"-42,86 %",134249.67999999988
164,201538,"-42,86 %",43449.68000000003
165,201538,"-42,86 %",23394.919999999987
166,201538,"-42,86 %",-22162.520000000004
168,201538,"-42,86 %",65066.07999999998
169,201538,"-42,86 %",57693.800000000025
170,201538,"-42,86 %",-2429.6000000000026
171,201538,"-42,86 %",36111.04
172,201538,"-42,86 %",2515.1600000000008
174,201538,"-42,86 %",79256.23999999999
175,201538,"-42,86 %",9614.880000000001
176,201538,"-42,86 %",5536.4800000000005
179,201538,"-42,86 %",-4780.84
180,201538,"-42,86 %",23603.199999999986
181,201538,"-42,86 %",58105.56000000001
182,201538,"-42,86 %",83266.19999999995
183,201538,"-42,86 %",15421.359999999986
184,201538,"-42,86 %",79933.39999999994
186,201538,"-42,86 %",34329.36000000001
187,201538,"-42,86 %",18456.439999999995
188,201538,"-42,86 %",74977.96000000002
189,201538,"-42,86 %",95395.59999999996
190,201538,"-42,86 %",94960.75999999992
191,201538,"-42,86 %",78433.59999999999
192,201538,"-42,86 %",239609.9999999997
193,201538,"-42,86 %",-43898.76000000004
194,201538,"-42,86 %",53301.80000000006
195,201538,"-42,86 %",35035.840000000004
197,201538,"-42,86 %",-8580.84
199,201538,"-42,86 %",175597.64000000016
200,201538,"-42,86 %",5507.12
201,201538,"-42,86 %",88520.68000000007
202,201538,"-42,86 %",92455.20000000001
204,201538,"-42,86 %",19385.919999999995
206,201538,"-42,86 %",20670.60000000001
207,201538,"-42,86 %",22782.119999999995
209,201538,"-42,86 %",42022.15999999995
210,201538,"-42,86 %",23800.719999999965
212,201538,"-42,86 %",37050.64000000002
213,201538,"-42,86 %",146888.36000000002
214,201538,"-42,86 %",172048.40000000002
215,201538,"-42,86 %",121655.63999999997
216,201538,"-42,86 %",-22968.360000000026
217,201538,"-42,86 %",-54031.11999999996
218,201538,"-42,86 %",-48384.95999999996
219,201538,"-42,86 %",-46803.39999999995
220,201538,"-42,86 %",-44861.35999999997
221,201538,"-42,86 %",43789
224,201538,"-42,86 %",145727.84
226,201538,"-42,86 %",80263.72000000006
227,201538,"-42,86 %",74672.60000000005
228,201538,"-42,86 %",148378.91999999995
229,201538,"-42,86 %",137072.8400000001
230,201538,"-42,86 %",10134.600000000004
231,201538,"-42,86 %",78630.11999999997
233,201538,"-42,86 %",78180.39999999995
234,201538,"-42,86 %",133653.63999999987
235,201538,"-42,86 %",93449.60000000017
238,201538,"-42,86 %",-50347.75999999999
239,201538,"-42,86 %",30706.480000000025
241,201538,"-42,86 %",16642.76
242,201538,"-42,86 %",33320.64000000002
243,201538,"-42,86 %",-15724.71999999998
244,201538,"-42,86 %",-223.08000000000072
245,201538,"-42,86 %",54299.519999999975
246,201538,"-42,86 %",-5415.120000000002
247,201538,"-42,86 %",208528.95999999996
248,201538,"-42,86 %",12839.36
249,201538,"-42,86 %",40953.96000000003
250,201538,"-42,86 %",193058.03999999995
251,201538,"-42,86 %",88852.91999999998
252,201538,"-42,86 %",253368.56000000003
253,201538,"-42,86 %",7999.799999999993
254,201538,"-42,86 %",58523.359999999964
255,201538,"-42,86 %",49742.480000000025
256,201538,"-42,86 %",38079.200000000055
258,201538,"-42,86 %",93058.71999999997
259,201538,"-42,86 %",60650.599999999984
262,201538,"-42,86 %",313845.2400000001
263,201538,"-42,86 %",28129.56000000001
265,201538,"-42,86 %",4424.96
267,201538,"-42,86 %",11729.960000000001
268,201538,"-42,86 %",-12656.320000000002
269,201538,"-42,86 %",-14290.480000000005
272,201538,"-42,86 %",57254.680000000066
273,201538,"-42,86 %",59020.28
274,201538,"-42,86 %",-211205.2400000002
275,201538,"-42,86 %",63341.52000000006
277,201538,"-42,86 %",114728.76000000001
278,201538,"-42,86 %",38245
279,201538,"-42,86 %",204277.23999999996
280,201538,"-42,86 %",121911.44000000012
281,201538,"-42,86 %",63551.76000000007
283,201538,"-42,86 %",62791.080000000096
284,201538,"-42,86 %",83860.03999999992
285,201538,"-42,86 %",73071.44
287,201538,"-42,86 %",87299.00000000003
288,201538,"-42,86 %",134237.31999999998
289,201538,"-42,86 %",92300.59999999993
290,201538,"-42,86 %",71625.95999999998
294,201538,"-42,86 %",-50477.19999999995
295,201538,"-42,86 %",-48440.11999999996
296,201538,"-42,86 %",46370.47999999999
297,201538,"-42,86 %",56456.999999999935
298,201538,"-42,86 %",185723.52
299,201538,"-42,86 %",21222.88000000001
300,201538,"-42,86 %",2453.759999999999
301,201538,"-42,86 %",5542.680000000001
302,201538,"-42,86 %",26787.840000000033
303,201538,"-42,86 %",11659.880000000001
304,201538,"-42,86 %",-27151.160000000014
305,201538,"-42,86 %",9161
306,201538,"-42,86 %",4820.720000000001
308,201538,"-42,86 %",84244.03999999996
309,201538,"-42,86 %",109462.56000000008
310,201538,"-42,86 %",147075.03999999995
311,201538,"-42,86 %",15863.759999999984
312,201538,"-42,86 %",44311.28000000001
314,201538,"-42,86 %",26787.36
315,201538,"-42,86 %",31108.559999999983
316,201538,"-42,86 %",73665.63999999994
317,201538,"-42,86 %",52370.84000000005
319,201538,"-42,86 %",62577.28000000004
320,201538,"-42,86 %",62790.63999999997
323,201538,"-42,86 %",132141.16000000018
325,201538,"-42,86 %",43443.72
326,201538,"-42,86 %",65742.44000000003
328,201538,"-42,86 %",18692.199999999986
329,201538,"-42,86 %",65686.56
330,201538,"-42,86 %",-3789.2000000000003
331,201538,"-42,86 %",-13908.639999999998
333,201538,"-42,86 %",40044.96000000001
334,201538,"-42,86 %",39097.04000000004
335,201538,"-42,86 %",34984.159999999996
336,201538,"-42,86 %",58831.999999999935
337,201538,"-42,86 %",98743.32000000004
338,201538,"-42,86 %",100074.59999999993
339,201538,"-42,86 %",12987.320000000005
340,201538,"-42,86 %",37576.319999999985
341,201538,"-42,86 %",-17616.720000000012
342,201538,"-42,86 %",253334.1199999995
343,201538,"-42,86 %",65578.00000000009
344,201538,"-42,86 %",5342.880000000001
345,201538,"-42,86 %",9028.120000000006
346,201538,"-42,86 %",96674.36000000007
347,201538,"-42,86 %",112132.84000000007
348,201538,"-42,86 %",120099.16000000009
350,201538,"-42,86 %",129679.80000000015
351,201538,"-42,86 %",97401.87999999996
352,201538,"-42,86 %",59925.08000000002
353,201538,"-42,86 %",16230.000000000004
354,201538,"-42,86 %",119623.04000000007
355,201538,"-42,86 %",82442.60000000006
356,201538,"-42,86 %",90346.60000000002
358,201538,"-42,86 %",87396.68000000002
359,201538,"-42,86 %",89606.07999999999
362,201538,"-42,86 %",18617.160000000003
364,201538,"-42,86 %",-29389.719999999972
365,201538,"-42,86 %",12848.479999999994
367,201538,"-42,86 %",30906.720000000052
368,201538,"-42,86 %",257121.56000000008
369,201538,"-42,86 %",133439.9999999999
370,201538,"-42,86 %",145466.83999999994
371,201538,"-42,86 %",149837.64
372,201538,"-42,86 %",143801.75999999998
373,201538,"-42,86 %",151374.52000000005
377,201538,"-42,86 %",-13895.320000000012
378,201538,"-42,86 %",-97107.76000000015
379,201538,"-42,86 %",-57783.28
380,201538,"-42,86 %",165489.63999999998
383,201538,"-42,86 %",116940.07999999999
385,201538,"-42,86 %",134149.27999999977
386,201538,"-42,86 %",159056.8000000001
387,201538,"-42,86 %",34204.52000000003
388,201538,"-42,86 %",93551.68000000001
389,201538,"-42,86 %",64664.87999999993
391,201538,"-42,86 %",-28019.119999999966
392,201538,"-42,86 %",60032.44000000004
393,201538,"-42,86 %",54410.999999999985
394,201538,"-42,86 %",187860.87999999998
395,201538,"-42,86 %",-34195.799999999974
397,201538,"-42,86 %",-57486.159999999974
398,201538,"-42,86 %",6638.600000000007
399,201538,"-42,86 %",22296.800000000014
403,201538,"-42,86 %",49799.479999999996
404,201538,"-42,86 %",2951.2399999999957
405,201538,"-42,86 %",-360.92000000000013
406,201538,"-42,86 %",133980.40000000008
407,201538,"-42,86 %",80895.12000000002
408,201538,"-42,86 %",47313.720000000016
409,201538,"-42,86 %",47846.4
410,201538,"-42,86 %",-8195.760000000002
411,201538,"-42,86 %",164426.28
412,201538,"-42,86 %",191881.32000000004
413,201538,"-42,86 %",11208.399999999998
414,201538,"-42,86 %",128134.32000000014
415,201538,"-42,86 %",92566.43999999993
416,201538,"-42,86 %",15328.47999999997
417,201538,"-42,86 %",53489.039999999964
418,201538,"-42,86 %",26112.440000000002
420,201538,"-42,86 %",75626.43999999999
421,201538,"-42,86 %",91590.12000000004
422,201538,"-42,86 %",24784.839999999967
424,201538,"-42,86 %",27783.840000000007
425,201538,"-42,86 %",-21771.799999999977
426,201538,"-42,86 %",-11455.480000000018
427,201538,"-42,86 %",73608.08000000009
428,201538,"-42,86 %",112986.15999999995
429,201538,"-42,86 %",110918.67999999986
430,201538,"-42,86 %",188932.84000000005
431,201538,"-42,86 %",93447.08000000005
432,201538,"-42,86 %",10678.600000000002
433,201538,"-42,86 %",35031.27999999999
434,201538,"-42,86 %",168342.84000000037
435,201538,"-42,86 %",10057.759999999993
440,201538,"-42,86 %",16862.51999999999
441,201538,"-42,86 %",11605.560000000003
442,201538,"-42,86 %",17319.63999999999
445,201538,"-42,86 %",-56424.71999999991
446,201538,"-42,86 %",-25049.20000000003
447,201538,"-42,86 %",-7150.959999999999
448,201538,"-42,86 %",147562.99999999983
449,201538,"-42,86 %",54167.16
450,201538,"-42,86 %",56233.43999999999
451,201538,"-42,86 %",85722.84000000001
452,201538,"-42,86 %",71104.36000000002
453,201538,"-42,86 %",87969.15999999999
455,201538,"-42,86 %",264190.20000000007
456,201538,"-42,86 %",-49249.04000000002
457,201538,"-42,86 %",86149.47999999994
458,201538,"-42,86 %",95064.71999999991
459,201538,"-42,86 %",49751.60000000008
461,201538,"-42,86 %",51561.63999999996
463,201538,"-42,86 %",-50880.00000000001
465,201538,"-42,86 %",145964.04000000015
466,201538,"-42,86 %",93439.80000000003
467,201538,"-42,86 %",92424.08000000006
468,201538,"-42,86 %",27768.959999999995
470,201538,"-42,86 %",23615.160000000025
471,201538,"-42,86 %",103876.19999999995
472,201538,"-42,86 %",-13250.240000000018
473,201538,"-42,86 %",-19084.079999999998
475,201538,"-42,86 %",-23726.92000000002
477,201538,"-42,86 %",129730.48000000013
481,201538,"-42,86 %",42508.200000000004
484,201538,"-42,86 %",65762.24
485,201538,"-42,86 %",67860.87999999999
486,201538,"-42,86 %",35748.320000000014
487,201538,"-42,86 %",46431.07999999997
488,201538,"-42,86 %",42785.32000000004
490,201538,"-42,86 %",66073.56000000006
491,201538,"-42,86 %",96863.2
492,201538,"-42,86 %",42951.71999999993
493,201538,"-42,86 %",64102.67999999998
495,201538,"-42,86 %",72310.16000000002
497,201538,"-42,86 %",54368.719999999994
498,201538,"-42,86 %",30401.55999999999
499,201538,"-42,86 %",44204.83999999998
500,201538,"-42,86 %",66871.04
501,201538,"-42,86 %",66571.40000000001
502,201538,"-42,86 %",74318.8800000001
504,201538,"-42,86 %",-30916.71999999999
505,201538,"-42,86 %",-28103.72000000003
506,201538,"-42,86 %",29602.28000000001
507,201538,"-42,86 %",184648.3600000001
508,201538,"-42,86 %",94992.92000000001
509,201538,"-42,86 %",98905.27999999994
510,201538,"-42,86 %",93597.12000000008
511,201538,"-42,86 %",-27304.52000000002
512,201538,"-42,86 %",-495.8399999999996
514,201538,"-42,86 %",60883.040000000045
515,201538,"-42,86 %",87750.03999999994
516,201538,"-42,86 %",33987.91999999997
517,201538,"-42,86 %",40135.43999999998
518,201538,"-42,86 %",84612.83999999997
519,201538,"-42,86 %",42791.07999999998
520,201538,"-42,86 %",42791.07999999998
521,201538,"-42,86 %",102787.39999999998
522,201538,"-42,86 %",92753.71999999993
524,201538,"-42,86 %",105059.75999999997
527,201538,"-42,86 %",84049.44000000003
528,201538,"-42,86 %",84049.44000000003
529,201538,"-42,86 %",82431.48
530,201538,"-42,86 %",29749.16
531,201538,"-42,86 %",21274.440000000024
532,201538,"-42,86 %",42871.760000000024
533,201538,"-42,86 %",90674.96000000002
534,201538,"-42,86 %",92577.84000000004
535,201538,"-42,86 %",29463.159999999974
536,201538,"-42,86 %",36013.67999999996
537,201538,"-42,86 %",39497.72
538,201538,"-42,86 %",25005.03999999997
539,201538,"-42,86 %",86319.6000000001
540,201538,"-42,86 %",87093.39999999997
541,201538,"-42,86 %",40907.439999999995
542,201538,"-42,86 %",89760.64
543,201538,"-42,86 %",85083.12
545,201538,"-42,86 %",117666.76000000014
547,201538,"-42,86 %",117708.32000000007
548,201538,"-42,86 %",114605.55999999991
549,201538,"-42,86 %",22748.63999999998
550,201538,"-42,86 %",96722.79999999999
551,201538,"-42,86 %",-43006.80000000003
552,201538,"-42,86 %",123936.6399999999
553,201538,"-42,86 %",110879.68000000015
554,201538,"-42,86 %",-30666.799999999996
555,201538,"-42,86 %",44212.31999999998
557,201538,"-42,86 %",-72248.83999999997
558,201538,"-42,86 %",-58050.99999999997
561,201538,"-42,86 %",85894.16000000002
562,201538,"-42,86 %",45881.12000000003
563,201538,"-42,86 %",-10675.399999999994
564,201538,"-42,86 %",5495.8799999999965
565,201538,"-42,86 %",3176.399999999999
566,201538,"-42,86 %",6071.039999999995
567,201538,"-42,86 %",-6296.24
568,201538,"-42,86 %",56262.160000000054
570,201538,"-42,86 %",-69344.55999999992
571,201538,"-42,86 %",188011.6800000001
572,201538,"-42,86 %",142461.11999999997
573,201538,"-42,86 %",140697.7599999999
574,201538,"-42,86 %",206063.0800000002
575,201538,"-42,86 %",87656.95999999988
577,201538,"-42,86 %",-22460.280000000002
578,201538,"-42,86 %",175265.92000000016
579,201538,"-42,86 %",49142.71999999996
580,201538,"-42,86 %",-22058.160000000003
581,201538,"-42,86 %",8155.7600000000075
582,201538,"-42,86 %",7687.360000000004
584,201538,"-42,86 %",33453.59999999999
585,201538,"-42,86 %",-35478.23999999998
586,201538,"-42,86 %",31443.840000000062
587,201538,"-42,86 %",201974.71999999968
588,201538,"-42,86 %",14647.040000000008
589,201538,"-42,86 %",11427.679999999997
590,201538,"-42,86 %",84154.16000000005
591,201538,"-42,86 %",81208.43999999992
592,201538,"-42,86 %",5849.679999999994
593,201538,"-42,86 %",33160.60000000003
597,201538,"-42,86 %",-51646.719999999994
598,201538,"-42,86 %",-1383.3999999999983
600,201538,"-42,86 %",109264.32000000005
601,201538,"-42,86 %",95512.51999999995
602,201538,"-42,86 %",60920.40000000003
603,201538,"-42,86 %",-16331.760000000004
604,201538,"-42,86 %",191348.99999999994
605,201538,"-42,86 %",179106.91999999993
610,201538,"-42,86 %",-33717.24000000002
611,201538,"-42,86 %",113160.07999999999
612,201538,"-42,86 %",197954.52000000002
615,201538,"-42,86 %",34284.03999999999
616,201538,"-42,86 %",99876.75999999991
618,201538,"-42,86 %",150006.83999999985
619,201538,"-42,86 %",43843.84
620,201538,"-42,86 %",99124.59999999989
621,201538,"-42,86 %",-33561.75999999993
622,201538,"-42,86 %",9498.519999999997
623,201538,"-42,86 %",17001.439999999988
624,201538,"-42,86 %",82792.39999999992
625,201538,"-42,86 %",82792.39999999992
627,201538,"-42,86 %",23334.239999999994
628,201538,"-42,86 %",16707.95999999999
629,201538,"-42,86 %",67304.55999999998
631,201538,"-42,86 %",10192.400000000003
632,201538,"-42,86 %",10104.480000000007
633,201538,"-42,86 %",138801.68000000017
636,201538,"-42,86 %",26382
637,201538,"-42,86 %",144137.4000000001
638,201538,"-42,86 %",104801.11999999997
639,201538,"-42,86 %",52368.239999999954
640,201538,"-42,86 %",181053.19999999984
641,201538,"-42,86 %",78515.24
642,201538,"-42,86 %",-23558.159999999996
643,201538,"-42,86 %",365.6800000000003
644,201538,"-42,86 %",47723.959999999985
645,201538,"-42,86 %",31295.96000000002
646,201538,"-42,86 %",-29786.240000000023
647,201538,"-42,86 %",2658.719999999998
650,201538,"-42,86 %",35952.759999999995
651,201538,"-42,86 %",29411.599999999973
653,201538,"-42,86 %",63764.32000000006
655,201538,"-42,86 %",105849.04000000007
656,201538,"-42,86 %",-4098.04
657,201538,"-42,86 %",-12685.320000000014
658,201538,"-42,86 %",20003.560000000016
659,201538,"-42,86 %",18158.720000000005
660,201538,"-42,86 %",20368.479999999985
661,201538,"-42,86 %",98535.27999999993
662,201538,"-42,86 %",99018.99999999994
663,201538,"-42,86 %",-9790.880000000001
665,201538,"-42,86 %",-6932.200000000005
666,201538,"-42,86 %",91680.35999999997
667,201538,"-42,86 %",95588.32000000008
669,201538,"-42,86 %",57725.759999999944
670,201538,"-42,86 %",56632.83999999994
671,201538,"-42,86 %",57725.759999999944
673,201538,"-42,86 %",71296.04000000002
674,201538,"-42,86 %",40966.88000000004
675,201538,"-42,86 %",42048.60000000005
676,201538,"-42,86 %",-2703.880000000002
677,201538,"-42,86 %",142817.84000000003
678,201538,"-42,86 %",19515.359999999993
680,201538,"-42,86 %",-48471.00000000001
681,201538,"-42,86 %",-19878.200000000004
684,201538,"-42,86 %",119121.04000000008
685,201538,"-42,86 %",69343.44000000003
687,201538,"-42,86 %",90140.36000000002
689,201538,"-42,86 %",43806.43999999994
690,201538,"-42,86 %",-34930.28
691,201538,"-42,86 %",168600.6399999999
692,201538,"-42,86 %",-4565.880000000002
693,201538,"-42,86 %",164168.19999999984
694,201538,"-42,86 %",100509.87999999998
695,201538,"-42,86 %",68434.92000000007
696,201538,"-42,86 %",45889.95999999996
697,201538,"-42,86 %",71905.39999999994
699,201538,"-42,86 %",33349.83999999999
700,201538,"-42,86 %",25957.80000000004
701,201538,"-42,86 %",33179.840000000004
702,201538,"-42,86 %",75186.43999999997
703,201538,"-42,86 %",35711.16000000004
705,201538,"-42,86 %",11630.960000000005
706,201538,"-42,86 %",54910.47999999996
707,201538,"-42,86 %",32932.15999999997
710,201538,"-42,86 %",94472.31999999988
711,201538,"-42,86 %",96992.36000000006
712,201538,"-42,86 %",74792.68
713,201538,"-42,86 %",68551.55999999995
714,201538,"-42,86 %",74615.56000000001
716,201538,"-42,86 %",80598.51999999995
717,201538,"-42,86 %",70375.15999999995
718,201538,"-42,86 %",74382.88
719,201538,"-42,86 %",81129.8800000001
720,201538,"-42,86 %",76398.68000000002
721,201538,"-42,86 %",77734.15999999992
722,201538,"-42,86 %",36897.19999999999
723,201538,"-42,86 %",130424.84000000003
724,201538,"-42,86 %",51613.440000000046
725,201538,"-42,86 %",52972.87999999993
727,201538,"-42,86 %",51227.27999999995
728,201538,"-42,86 %",79109.68000000004
729,201538,"-42,86 %",72926.92000000004
731,201538,"-42,86 %",81905.35999999984
732,201538,"-42,86 %",43623.35999999998
733,201538,"-42,86 %",55883.32000000001
734,201538,"-42,86 %",46072.31999999999
736,201538,"-42,86 %",44158.560000000034
737,201538,"-42,86 %",-29514.27999999999
738,201538,"-42,86 %",120434.95999999998
739,201538,"-42,86 %",139148.8
740,201538,"-42,86 %",128244.08000000006
741,201538,"-42,86 %",15751.000000000002
742,201538,"-42,86 %",40005.24000000004
744,201538,"-42,86 %",41616.16
746,201538,"-42,86 %",124584.43999999993
748,201538,"-42,86 %",113589.4
749,201538,"-42,86 %",5249.320000000001
750,201538,"-42,86 %",103605.11999999995
751,201538,"-42,86 %",-18035.00000000001
752,201538,"-42,86 %",76195.23999999998
753,201538,"-42,86 %",132083.88
756,201538,"-42,86 %",57475.80000000002
757,201538,"-42,86 %",116695.03999999995
758,201538,"-42,86 %",-15250.880000000014
759,201538,"-42,86 %",19946.32000000001
762,201538,"-42,86 %",31993.999999999935
763,201538,"-42,86 %",65606.52000000003
764,201538,"-42,86 %",13947.000000000011
765,201538,"-42,86 %",175030.71999999994
766,201538,"-42,86 %",100977.7599999999
767,201538,"-42,86 %",59105.20000000003
768,201538,"-42,86 %",106926.87999999999
769,201538,"-42,86 %",-7464.4000000000015
770,201538,"-42,86 %",-4475.040000000003
771,201538,"-42,86 %",39055.160000000025
772,201538,"-42,86 %",-44538.91999999994
773,201538,"-42,86 %",-43820.35999999999
774,201538,"-42,86 %",-36792.239999999976
775,201538,"-42,86 %",203429.11999999994
776,201538,"-42,86 %",14736.040000000015
777,201538,"-42,86 %",25987.44000000001
778,201538,"-42,86 %",10962.96000000001
782,201538,"-42,86 %",58725.399999999965
784,201538,"-42,86 %",51613.47999999997
785,201538,"-42,86 %",109400.11999999998
789,201538,"-42,86 %",-4441.120000000001
790,201538,"-42,86 %",74834
791,201538,"-42,86 %",40333.520000000004
792,201538,"-42,86 %",62377.280000000035
793,201538,"-42,86 %",57332.35999999994
795,201538,"-42,86 %",30434.68000000002
796,201538,"-42,86 %",52667.120000000046
797,201538,"-42,86 %",41747.439999999966
799,201538,"-42,86 %",105506.44000000019
800,201538,"-42,86 %",71749.99999999996
801,201538,"-42,86 %",68183.16000000003
802,201538,"-42,86 %",114217.23999999996
803,201538,"-42,86 %",109972.27999999997
804,201538,"-42,86 %",92250.36000000013
805,201538,"-42,86 %",83804.79999999996
806,201538,"-42,86 %",125950.5199999999
807,201538,"-42,86 %",116863.95999999992
809,201538,"-42,86 %",131322.2
810,201538,"-42,86 %",115855.59999999996
811,201538,"-42,86 %",-54784.8
813,201538,"-42,86 %",20388.51999999999
815,201538,"-42,86 %",96198.28000000007
816,201538,"-42,86 %",-68495.71999999997
818,201538,"-42,86 %",47133.44000000006
819,201538,"-42,86 %",104351.79999999993
820,201538,"-42,86 %",159780.76000000004
822,201538,"-42,86 %",158578.3200000001
823,201538,"-42,86 %",69386.51999999992
824,201538,"-42,86 %",-2329.0799999999986
825,201538,"-42,86 %",11345.000000000005
826,201538,"-42,86 %",168966.6400000001
829,201538,"-42,86 %",-31405.52
831,201538,"-42,86 %",92631.68000000005
832,201538,"-42,86 %",109224.15999999993
833,201538,"-42,86 %",63397.12000000003
835,201538,"-42,86 %",-28311.160000000025
837,201538,"-42,86 %",-40498.23999999999
840,201538,"-42,86 %",-43232.07999999997
842,201538,"-42,86 %",485995.19999999995
844,201538,"-42,86 %",12004.56
845,201538,"-42,86 %",74314.68000000002
846,201538,"-42,86 %",75164.76000000007
847,201538,"-42,86 %",12599.840000000011
848,201538,"-42,86 %",40291.59999999999
849,201538,"-42,86 %",41736.08000000006
850,201538,"-42,86 %",37431.84000000004
851,201538,"-42,86 %",64082.00000000006
852,201538,"-42,86 %",3655.2800000000034
853,201538,"-42,86 %",51423.959999999955
855,201538,"-42,86 %",40243.07999999999
856,201538,"-42,86 %",-14181.000000000004
857,201538,"-42,86 %",1424.9600000000005
858,201538,"-42,86 %",64948.23999999998
859,201538,"-42,86 %",83121.08000000006
860,201538,"-42,86 %",-8516.760000000004
861,201538,"-42,86 %",-25511.32000000004
862,201538,"-42,86 %",-18744.999999999985
